City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,orapa,-21.2833,25.3667,27.86,35,3,6.95,BW,1682934406
287,abepura,-2.6333,140.5833,26.45,83,20,1.03,ID,1682934406
288,hermanus,-34.4187,19.2345,19.33,68,38,1.78,ZA,1682934407
289,alice springs,-23.7,133.8833,17.75,39,94,3.6,AU,1682934238
290,san patricio,28.017,-97.5169,23.92,63,19,4.57,US,1682934408
291,xilin hot,43.9667,116.0333,22.31,15,100,8.66,CN,1682934409
292,umm kaddadah,13.6017,26.6876,34.9,9,99,4.61,SD,1682934409
293,carnarvon,-24.8667,113.6333,24.06,55,2,5.79,AU,1682934410
294,guisa,20.255,-76.5386,21.57,90,95,1.55,CU,1682934411
295,tshabong,-26.05,22.45,27.86,19,89,4.37,BW,1682934412
296,campeche,19.0,-90.5,17.91,82,91,1.18,MX,1682934412
297,kipushi,-11.7667,27.2333,22.64,49,10,3.17,CD,1682934413
298,harpswell center,43.8018,-69.9842,12.05,87,100,4.92,US,1682934414
299,alghero,40.5589,8.3181,19.05,72,75,2.57,IT,1682934414
300,itagiba,-14.2836,-39.8428,21.84,92,100,0.54,BR,1682934415
301,keetmanshoop,-26.5833,18.1333,28.51,32,0,7.72,NA,1682934415
302,ingeniero jacobacci,-41.3427,-69.5448,0.65,70,1,4.42,AR,1682934416
303,port blair,11.6667,92.75,30.42,65,78,5.34,IN,1682934119
304,mahomet,40.1953,-88.4042,6.16,87,99,4.02,US,1682934417
305,haiku-pauwela,20.9219,-156.3051,23.36,84,40,2.68,US,1682934418
306,kilindoni,-7.9139,39.6668,26.72,78,42,7.01,TZ,1682934419
307,brokopondo,4.75,-55.1667,23.79,94,83,2.84,SR,1682934419
308,paka,4.6374,103.4368,30.96,74,40,1.54,MY,1682934420
309,hlucin,49.8979,18.192,17.8,100,7,0.78,CZ,1682934421
310,dunay,42.8803,132.3375,7.91,76,21,3.56,RU,1682934421
311,flying fish cove,-10.4217,105.6791,27.55,75,56,3.07,CX,1682934422
312,sihanoukville,10.6093,103.5296,33.97,59,40,4.12,KH,1682934422
313,belyy yar,53.6039,91.3903,5.94,42,0,4.0,RU,1682934423
314,callao,-12.0667,-77.15,23.73,78,100,3.09,PE,1682933976
315,maine soroa,13.2114,12.0241,37.91,11,70,4.93,NE,1682934424
316,kampene,-3.6,26.6667,23.58,90,87,1.08,CD,1682934425
317,las tablas,7.7667,-80.2833,25.65,99,100,1.36,PA,1682934426
318,la gomera,14.0833,-91.05,24.24,84,99,1.97,GT,1682934426
319,mil'kovo,55.6078,37.7956,11.3,80,100,6.31,RU,1682934428
320,la serena,-29.9078,-71.2542,11.73,87,0,1.54,CL,1682934203
321,gadzhiyevo,69.2551,33.3362,2.31,100,100,3.49,RU,1682934429
322,koungou,-12.7336,45.2042,29.84,66,20,6.17,YT,1682934429
323,gulf shores,30.246,-87.7008,20.59,72,0,6.17,US,1682934430
324,banda aceh,5.5577,95.3222,30.0,70,49,0.96,ID,1682934431
325,o rosal,41.9354,-8.8368,20.68,61,100,1.34,ES,1682934431
326,ayr,55.4627,-4.6339,11.95,89,81,3.71,GB,1682934433
327,changqing,36.5575,116.7272,26.09,26,66,7.02,CN,1682934434
328,eunice,30.4944,-92.4176,16.94,83,2,2.47,US,1682934259
329,van buren,35.4368,-94.3483,8.01,72,0,3.09,US,1682934435
330,aldama,22.9167,-98.0667,19.72,75,0,1.37,MX,1682934436
331,guelendeng,10.9176,15.5501,36.45,28,97,2.83,TD,1682934436
332,tosontsengel,48.7567,98.2839,2.99,34,96,12.17,MN,1682934437
333,karratha,-20.7377,116.8463,28.53,27,100,0.26,AU,1682934437
334,westport,41.1415,-73.3579,10.99,87,40,5.66,US,1682934438
335,svetlyy,54.675,20.1347,11.03,57,48,4.31,RU,1682934439
336,lashio,22.9333,97.75,31.97,30,72,1.1,MM,1682934440
337,hasaki,35.7333,140.8333,18.45,74,97,3.38,JP,1682934238
338,ancud,-41.8697,-73.8203,8.14,83,100,2.39,CL,1682934044
339,itoman,26.1247,127.6694,23.01,62,75,7.2,JP,1682934442
340,iranduba,-3.2847,-60.1861,25.16,98,99,0.71,BR,1682934443
341,el fasher,13.6279,25.3494,33.6,12,83,5.4,SD,1682934443
342,takoradi,4.8845,-1.7554,28.9,74,95,4.35,GH,1682934444
343,boguchany,58.3814,97.4531,3.77,78,100,3.01,RU,1682934445
344,korla,41.7597,86.1469,26.47,12,39,5.82,CN,1682934446
345,bairnsdale,-37.8333,147.6167,12.25,93,96,2.13,AU,1682934446
346,nemuro,43.3236,145.575,6.43,84,22,3.16,JP,1682934447
347,praia da vitoria,38.7333,-27.0667,16.14,82,40,8.88,PT,1682934448
348,gaiman,-43.2897,-65.4929,7.74,45,0,8.04,AR,1682934448
349,novomykolayivka,47.9781,35.9102,10.04,76,100,4.39,UA,1682934449
350,khonsa,27.0167,95.5667,22.11,68,69,1.69,IN,1682934449
351,san antonio de pale,-1.4014,5.6325,27.45,76,85,1.83,GQ,1682934450
352,paramonga,-10.6667,-77.8333,22.96,88,100,5.11,PE,1682934451
353,camana,-16.6228,-72.7111,19.48,86,95,3.03,PE,1682934451
354,pusad,19.9,77.5833,33.6,30,44,1.66,IN,1682934452
355,vanimo,-2.6741,141.3028,26.73,84,4,1.56,PG,1682934453
356,kinwat,19.6333,78.2,33.85,31,33,0.71,IN,1682933979
357,kapa'a,22.0752,-159.319,24.18,85,40,5.66,US,1682934454
358,zhongshu,24.5167,103.7667,22.25,50,93,4.42,CN,1682934455
359,dhidhdhoo,6.8833,73.1,28.43,78,100,8.69,MV,1682934456
360,la oroya,-11.5189,-75.8994,5.55,86,65,1.48,PE,1682934456
361,china,25.7,-99.2333,20.12,60,25,3.42,MX,1682934457
362,chernyshevsk,52.5243,117.0174,21.66,21,28,3.51,RU,1682934458
363,pisco,-13.7,-76.2167,20.03,88,61,5.14,PE,1682934458
364,canandaigua,42.8742,-77.288,7.22,87,100,3.13,US,1682934459
365,prineville,44.2999,-120.8345,8.39,84,40,0.0,US,1682934459
366,nieuw amsterdam,5.8833,-55.0833,25.01,92,40,0.0,SR,1682934460
367,guanica,17.9716,-66.908,27.21,69,44,4.25,PR,1682934460
368,selibaby,15.159,-12.1829,34.12,23,6,6.15,MR,1682934461
369,san diego de la union,21.4667,-100.8667,13.59,61,55,1.6,MX,1682934461
370,pudozh,61.8099,36.5345,3.12,96,100,3.61,RU,1682934463
371,yorkton,51.2167,-102.4677,-1.09,93,40,0.0,CA,1682934463
372,newport,51.5877,-2.9984,15.62,82,45,4.65,GB,1682934464
373,rio grande,-32.035,-52.0986,19.12,80,81,7.66,BR,1682934464
374,saint-joseph,-21.3667,55.6167,27.21,75,27,1.92,RE,1682934465
375,northam,51.0333,-4.2167,14.25,90,20,4.39,GB,1682934465
376,tazacorte,28.629,-17.9293,24.54,38,0,3.6,ES,1682934466
377,anar darah,32.7587,61.654,33.66,10,25,4.05,AF,1682934468
378,nuku'alofa,-21.1333,-175.2,23.19,100,75,5.66,TO,1682934328
379,ishigaki,24.3448,124.1572,23.07,88,75,8.23,JP,1682934469
380,waddan,29.1614,16.139,35.16,11,0,7.04,LY,1682934470
381,ishim,56.1128,69.4902,11.68,33,0,6.42,RU,1682934470
382,diffa,13.3154,12.6113,38.2,15,33,5.09,NE,1682934471
383,nishinoomote,30.7333,131.0,19.31,68,0,8.23,JP,1682934472
384,torbat-e heydariyeh,35.274,59.2195,27.35,15,95,5.01,IR,1682934472
385,vila velha,-20.3297,-40.2925,21.08,97,40,1.03,BR,1682934473
386,argo,37.6333,22.7333,16.55,83,100,0.69,GR,1682934473
387,antalaha,-14.9003,50.2788,27.47,64,46,4.34,MG,1682934474
388,ormara,25.2088,64.6357,27.74,68,0,7.24,PK,1682934475
389,ermoupolis,37.4423,24.9425,20.76,68,20,2.06,GR,1682934475
390,saudarkrokur,65.7461,-19.6394,-0.73,73,96,2.24,IS,1682934476
391,quellon,-43.1167,-73.6167,8.14,81,100,2.06,CL,1682934476
392,akrehamn,59.2667,5.1833,6.34,87,75,6.69,NO,1682934477
393,murree,33.9073,73.393,12.08,74,92,0.78,PK,1682934478
394,shiprock,36.7855,-108.687,11.79,31,45,3.76,US,1682934478
395,igarka,67.4667,86.5833,-1.69,78,15,5.85,RU,1682934479
396,ofunato,39.0717,141.7167,12.35,78,59,3.86,JP,1682934480
397,bikenibeu village,1.3673,173.1241,28.98,74,20,4.63,KI,1682934480
398,chengde,40.9725,117.9361,19.06,36,100,3.41,CN,1682934481
399,whittlesea,-32.1759,26.8244,24.6,10,68,7.11,ZA,1682934430
400,san jose de jachal,-30.2406,-68.7469,8.38,73,5,0.88,AR,1682934482
401,krasyliv,49.6519,26.9725,12.19,45,2,4.7,UA,1682934482
402,luwingu,-10.2621,29.9271,23.26,51,49,3.17,ZM,1682934483
403,songjianghe,42.1859,127.479,8.63,57,48,0.45,CN,1682934484
404,tingo maria,-9.2895,-76.0088,18.69,97,20,0.94,PE,1682934484
405,galle,6.0367,80.217,29.11,71,84,3.56,LK,1682934422
406,lamu,-2.2717,40.902,29.12,83,100,5.16,KE,1682934485
407,arkhangel'sk,64.5401,40.5433,6.06,60,100,5.0,RU,1682934486
408,kpandae,8.4689,-0.0113,31.15,51,76,2.79,GH,1682934487
409,xai-xai,-25.0519,33.6442,25.35,67,60,1.66,MZ,1682934487
410,kalmunai,7.4167,81.8167,30.38,68,53,6.02,LK,1682934488
411,bria,6.5423,21.9863,30.24,42,70,3.86,CF,1682934489
412,nicoya,10.1483,-85.452,25.16,86,100,1.05,CR,1682934489
413,mejit,10.2753,170.8646,27.33,85,48,9.17,MH,1682934490
414,ausa,41.9271,2.2497,21.58,74,20,0.45,ES,1682934490
415,shawinigan,46.5668,-72.7491,8.58,93,100,8.75,CA,1682934491
416,gulu,2.7746,32.299,25.38,61,100,1.15,UG,1682934492
417,cabo san lucas,22.8909,-109.9124,20.9,74,57,1.79,MX,1682934493
418,sisimiut,66.9395,-53.6735,-1.66,80,72,2.78,GL,1682934493
419,prince rupert,54.3161,-130.3201,9.05,92,100,5.14,CA,1682934215
420,coyhaique,-45.5752,-72.0662,5.97,70,100,2.06,CL,1682934494
421,saynshand,44.8824,110.1163,20.76,19,100,10.56,MN,1682934495
422,alaghsas,17.0187,8.0168,34.94,14,4,5.66,NE,1682934496
423,semnan,35.5729,53.3971,27.87,13,1,7.7,IR,1682934496
424,connell,46.6635,-118.8611,12.64,74,95,0.89,US,1682934497
425,waingapu,-9.6567,120.2641,26.36,78,48,4.24,ID,1682934497
426,bel ombre,-4.6167,55.4167,30.91,74,40,1.54,SC,1682934498
427,undurkhaan,47.3194,110.6556,21.06,19,100,9.69,MN,1682934499
428,gopalpur,19.2667,84.9167,24.92,74,100,5.51,IN,1682934499
429,san julian,21.0167,-102.1667,13.38,25,31,1.52,MX,1682934500
430,hithadhoo,-0.6,73.0833,27.92,78,95,6.46,MV,1682934501
431,silvia,2.611,-76.3785,9.7,94,81,1.62,CO,1682934501
432,labrador city,52.9463,-66.9114,0.95,80,100,1.54,CA,1682934502
433,xiva,41.3783,60.3639,31.99,8,20,5.93,UZ,1682934502
434,wanning,18.8003,110.3967,27.25,74,26,3.75,CN,1682934503
435,nizhneangarsk,55.7833,109.55,2.39,66,100,1.36,RU,1682934504
436,zhuzhou,27.8333,113.15,30.07,59,13,2.07,CN,1682934504
437,salekhard,66.53,66.6019,-0.25,86,34,3.05,RU,1682934505
438,hami,42.8,93.45,25.89,15,75,5.8,CN,1682934505
439,taulaga,-11.0553,-171.0883,28.62,77,48,6.55,AS,1682934506
440,jinka,5.65,36.65,19.69,81,100,0.54,ET,1682934507
441,nuuk,64.1835,-51.7216,-1.66,93,100,2.06,GL,1682934507
442,es castell,39.8795,4.2854,20.38,56,0,9.26,ES,1682934508
443,fale old settlement,-9.3852,-171.2468,28.96,76,51,6.09,TK,1682934508
444,kavaratti,10.5669,72.642,28.22,77,100,4.16,IN,1682934509
445,edgewater,28.9889,-80.9023,18.01,87,0,3.85,US,1682934509
446,hammerfest,70.6634,23.6821,4.25,65,0,1.54,NO,1682934511
447,nizhneudinsk,54.9076,99.0276,4.45,45,100,4.95,RU,1682934512
448,miguel ahumada,30.6167,-106.5167,19.62,21,100,1.87,MX,1682934512
449,qoryooley,1.7878,44.53,30.67,61,98,5.69,SO,1682934513
450,margate,51.3813,1.3862,15.17,71,87,3.84,GB,1682934116
451,pavlovsk,50.4578,40.1081,14.46,67,100,4.22,RU,1682934514
452,polyarnyy,69.1989,33.4478,2.48,98,99,4.18,RU,1682934514
453,bodo,67.28,14.405,6.64,69,75,4.63,NO,1682934515
454,poco verde,-10.7083,-38.1833,22.99,92,55,1.06,BR,1682934516
455,nantucket,41.2835,-70.0995,13.08,99,100,8.75,US,1682934330
456,riolandia,-19.9808,-49.6819,17.47,83,0,0.82,BR,1682934517
457,neiafu,-18.65,-173.9833,26.66,71,49,9.01,TO,1682934518
458,seminole,28.7086,-81.2081,19.2,92,0,3.09,US,1682934118
459,janub as surrah,29.2692,47.9781,30.99,51,0,3.58,KW,1682934519
460,buritis,-15.6178,-46.4233,19.34,91,8,0.49,BR,1682934461
461,guadalajara,20.6667,-103.3333,15.87,55,0,1.54,MX,1682934242
462,mhangura,-16.8939,30.1683,26.42,33,6,2.34,ZW,1682934521
463,nebraska city,40.6767,-95.8592,6.89,60,0,5.66,US,1682934521
464,alta gracia,-31.6529,-64.4283,13.43,27,82,1.9,AR,1682934522
465,palikir - national government center,6.9248,158.1611,24.41,94,100,1.03,FM,1682934523
466,kargasok,59.0556,80.8572,1.24,74,100,6.09,RU,1682934523
467,alofi,-19.0595,-169.9187,23.94,83,75,6.17,NU,1682934524
468,zayed city,24.3768,54.589,38.08,17,0,5.14,AE,1682934524
469,oudtshoorn,-33.5907,22.2014,17.2,31,5,1.33,ZA,1682934525
470,arar,30.9753,41.0381,25.01,18,0,1.54,SA,1682934525
471,volchikha,52.0333,80.3833,7.21,38,100,5.18,RU,1682934526
472,taguatinga,-12.3857,-46.5711,21.45,87,78,1.02,BR,1682934527
473,geraldton,-28.7667,114.6,21.23,64,54,6.69,AU,1682934527
474,kenora,49.8167,-94.4337,2.54,60,0,3.6,CA,1682934343
475,sinabang,2.4803,96.3801,29.24,75,64,2.09,ID,1682934528
476,khash,28.2211,61.2158,29.73,13,23,6.79,IR,1682934529
477,pago pago,-14.2781,-170.7025,27.55,83,20,6.69,AS,1682934268
478,bathsheba,13.2167,-59.5167,26.34,83,20,4.12,BB,1682934530
479,nohar,29.1833,74.7667,27.06,43,91,3.52,IN,1682934530
480,rusape,-18.5278,32.1284,22.62,46,69,4.74,ZW,1682934531
481,tvoroyri,61.5556,-6.8111,3.65,68,96,10.68,FO,1682934532
482,godfrey,38.9556,-90.1868,10.65,58,100,5.14,US,1682934533
483,trumann,35.6737,-90.5073,9.6,74,10,4.13,US,1682934533
484,perugorria,-29.3413,-58.6106,15.09,86,98,6.59,AR,1682934534
485,nova sintra,14.8667,-24.7167,20.99,76,21,8.34,CV,1682934535
486,seaside,36.6111,-121.8516,11.95,91,100,3.13,US,1682934320
487,cockburn town,21.4612,-71.1419,26.71,83,56,4.82,TC,1682934431
488,nar'yan-mar,67.6713,53.087,1.02,99,100,6.43,RU,1682934536
489,pella,59.7775,30.8181,9.41,48,61,5.72,RU,1682934537
490,sandnessjoen,66.0217,12.6316,4.29,90,100,2.24,NO,1682934538
491,notse,6.95,1.1667,29.16,67,94,2.84,TG,1682934538
492,walvis bay,-22.9575,14.5053,16.53,82,0,3.09,NA,1682934539
493,kailua-kona,19.6406,-155.9956,24.98,84,100,3.09,US,1682934540
494,yarmouth,41.7057,-70.2286,14.98,97,100,6.17,US,1682934540
495,axim,4.8699,-2.2405,28.36,75,100,4.08,GH,1682934541
496,urengoy,65.9667,78.3667,-3.31,70,4,6.86,RU,1682934541
497,tamanrasset,22.785,5.5228,31.95,10,0,2.06,DZ,1682934542
498,boston,42.3584,-71.0598,15.44,91,100,6.17,US,1682933916
499,salalah,17.0151,54.0924,32.05,70,20,6.69,OM,1682934543
500,berezovyy,51.6667,135.7,6.31,64,77,1.15,RU,1682934544
501,tindouf,27.6711,-8.1474,30.25,19,0,6.17,DZ,1682934544
502,pontes e lacerda,-15.2261,-59.3353,21.03,95,0,0.55,BR,1682934261
503,mendi,-6.1761,143.6513,14.39,99,96,0.98,PG,1682934545
504,buala,-8.145,159.5921,27.62,83,97,4.23,SB,1682934546
505,crane,31.3974,-102.3501,15.63,43,70,7.29,US,1682934546
506,kerrville,30.0474,-99.1403,16.96,54,0,2.06,US,1682934547
507,grand falls-windsor,48.9332,-55.6649,-1.39,90,6,4.13,CA,1682934548
508,mugia,43.1041,-9.2179,21.2,69,91,2.65,ES,1682934548
509,la dorada,5.4478,-74.6631,22.0,91,14,0.9,CO,1682934549
510,cochrane,51.1834,-114.4687,10.48,57,62,2.0,CA,1682934549
511,ferozepore,30.9167,74.6,26.42,51,100,5.89,IN,1682934550
512,el calafate,-50.3408,-72.2768,3.52,69,19,4.52,AR,1682934550
513,chamzinka,54.4019,45.7839,20.22,64,99,5.82,RU,1682934551
514,khandyga,62.6667,135.6,1.07,96,100,0.54,RU,1682934552
515,arvika,59.6553,12.5852,2.34,99,100,1.58,SE,1682934552
516,pimentel,-6.8367,-79.9342,25.16,78,0,1.03,PE,[phone]
517,san pedro,14.35,121.0167,33.57,64,20,4.63,PH,1682934553
518,kaplice,48.7385,14.4963,17.84,45,95,4.79,CZ,1682934554
519,acapulco de juarez,16.8634,-99.8901,24.11,72,32,1.61,MX,1682934514
520,alta,69.9689,23.2717,3.99,69,20,2.57,NO,1682934161
521,coquimbo,-29.9533,-71.3436,11.85,87,0,1.54,CL,1682934322
522,glace bay,46.1969,-59.957,3.21,93,75,2.68,CA,1682934287
523,kitimat,54.0524,-128.6534,10.21,26,89,0.14,CA,1682934558
524,fort st. john,56.2499,-120.8529,11.94,47,40,2.57,CA,1682934558
525,saldanha,-33.0117,17.9442,20.03,75,3,7.15,ZA,1682934559
526,lockwood,45.8191,-108.4149,9.24,58,0,3.09,US,1682934560
527,toliara,-23.35,43.6667,26.39,59,0,7.19,MG,1682934560
528,happy valley-goose bay,53.3168,-60.3315,-1.83,86,20,2.06,CA,1682934561
529,la'ie,21.6477,-157.9253,23.03,84,7,5.65,US,1682934561
530,shagonar,51.5333,92.8,6.96,33,82,2.27,RU,1682934562
531,caudan,47.8088,-3.3425,14.86,71,75,3.09,FR,1682934563
532,kununurra,-15.7667,128.7333,27.99,51,38,2.57,AU,1682934318
533,kshenskiy,51.8408,37.7136,7.23,89,100,3.5,RU,1682934565
534,turpan,42.9333,89.1667,30.56,14,93,8.65,CN,1682934565
535,noumea,-22.2763,166.4572,25.0,99,100,3.48,NC,1682934239
536,kotlas,61.2611,46.6556,7.46,92,100,2.68,RU,1682934566
537,kedrovyy,56.1667,91.8167,1.23,64,100,3.24,RU,1682934567
538,kashgar,39.4547,75.9797,24.56,15,75,5.0,CN,1682934568
539,kone,-21.0595,164.8658,23.33,84,100,1.14,NC,1682934568
540,turtas,58.9417,69.1325,10.11,37,0,4.29,RU,1682934569
541,de aar,-30.6497,24.0123,23.35,8,86,5.28,ZA,1682934500
542,ulanhot,46.0833,122.0833,18.41,16,95,8.21,CN,1682934570
543,parras de la fuente,25.4167,-102.1833,17.96,11,84,3.45,MX,1682934343
544,tahla,34.0485,-4.428,23.47,36,6,2.26,MA,1682934571
545,baker city,44.7749,-117.8344,9.84,74,0,4.12,US,1682934572
546,nacala,-14.5428,40.6728,29.62,58,75,2.57,MZ,1682934572
547,chinde,26.8418,88.0763,19.12,65,100,0.72,NP,1682934573
548,kidal,18.4411,1.4078,38.31,13,3,7.1,ML,1682934574
549,dahab,28.501,34.5134,26.94,30,0,5.59,EG,1682934574
550,chegdomyn,51.1167,133.0167,10.01,45,92,0.39,RU,1682934575
551,molchanovo,57.5817,83.7692,1.69,63,100,5.32,RU,1682934576
552,aglona,56.1333,27.0167,10.2,36,6,3.85,LV,1682934576
553,fundacion,10.5207,-74.185,24.75,91,99,1.36,CO,1682934577
554,rawson,-43.3002,-65.1023,8.18,48,1,7.98,AR,1682934577
555,whitecourt,54.1502,-115.6855,8.41,83,79,2.54,CA,1682934519
556,urucara,-2.5364,-57.76,22.34,99,90,0.97,BR,1682934579
557,rangpur,25.75,89.25,32.6,37,100,3.39,BD,1682934111
558,brookings,44.3114,-96.7984,3.43,77,0,6.17,US,1682934428
559,sevan,40.5484,44.9487,9.34,47,78,3.41,AM,1682934581
560,khushab,32.2967,72.3525,31.72,32,34,4.67,PK,1682934581
561,dehui,44.5333,125.7,16.36,27,0,4.06,CN,1682934582
562,maintirano,-18.0667,44.0167,27.99,59,0,6.09,MG,1682934583
563,hue,16.4667,107.6,28.06,69,75,2.57,VN,1682934305
564,el sauzal de rodriguez,31.9,-116.6833,11.9,81,54,1.59,MX,1682934584
565,berbera,10.4396,45.0143,31.55,56,84,3.7,SO,1682934584
566,aripuana,-9.1667,-60.6333,21.83,99,100,0.84,BR,1682934585
567,aktanysh,55.7216,54.0829,27.46,31,99,5.89,RU,1682934586
568,las palmas,28.4204,-14.0131,22.44,43,0,7.2,ES,1682934587
569,old town,50.087,14.4202,16.82,50,0,5.14,CZ,1682934588
570,kataba,13.9833,44.3833,21.42,55,100,1.34,YE,1682934588
571,dzhetygara,52.1908,61.2006,18.54,32,96,5.42,KZ,1682934589
